Cust. No.,No. of Units,Rate,Bill Amount
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
Cust. No.,No. of Units,Rate,Bill Amount
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
1106,470,6,2820
1107,890,6,5340
1108,200,6,1200
1109,500,6,3000
1110,360,6,2160
1111,600,5,2150
1101,340,6,2040
1101,340,6,2040
1102,180,3,540
1103,400,6,2400
1104,600,6,3600
1105,350,6,2100
